shopsim vLLM env ready: PY=/workspace/miniconda3/envs/shopsim/bin/python  PYTHONPATH=/workspace/shopsimulator/shopagent-rl:/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
=== ShopSim GRPO (veRL vLLM async) ===
  model      : /root/.cache/huggingface/hub/models--Qwen--Qwen3-1.7B-Base/snapshots/ea980cb0a6c2ae4b936e82123acc929f1cec04c1
  sft adapter: /workspace/shopsimulator/shopagent-rl/outputs/sft/v6_horizon10_clean_from_base/model/training_output/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shopagent-rl/data/grpo_certified_paper_v1_800_pairblocked.parquet  (exists=yes)
  steps=10  train_batch=4  rollout.n=4  (=16 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=2048 turn=160 response=8192 model=10240 obs_chars=1800
  sampling : temperature=0.7
  data shuffle: False
  actor batches: ppo_mini=4 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.35 batched_tokens=16384
  vLLM load_format: auto
  weight transfer : auto
  output     : /root/.cache/huggingface/shopsim/artifacts/grpo_runs/paper_v1_smoke_clean_preference_margin
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-22 14:47:44,043	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-22 14:47:45,266	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=121740)[0m                                          'scheduling_policy': 'fcfs',
[36m(TaskRunner pid=121740)[0m                                          'skip_tokenizer_init': False,
[36m(TaskRunner pid=121740)[0m                                          'temperature': 1.0,
[36m(TaskRunner pid=121740)[0m                                          'tensor_model_parallel_size': 2,
[36m(TaskRunner pid=121740)[0m                                          'top_k': -1,
[36m(TaskRunner pid=121740)[0m                                          'top_p': 1}},
[36m(TaskRunner pid=121740)[0m             'sandbox_fusion': {'_target_': 'verl.workers.config.SandboxFusionConfig',
[36m(TaskRunner pid=121740)[0m                                'max_concurrent': 64,
[36m(TaskRunner pid=121740)[0m                                'memory_limit_mb': 1024,
[36m(TaskRunner pid=121740)[0m                                'url': None}},
[36m(TaskRunner pid=121740)[0m  'trainer': {'balance_batch': False,
[36m(TaskRunner pid=121740)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=121740)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=121740)[0m              'default_local_dir': '/root/.cache/huggingface/shopsim/artifacts/grpo_runs/paper_v1_smoke_clean_preference_margin',
[36m(TaskRunner pid=121740)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=121740)[0m              'device': 'cuda',
[36m(TaskRunner pid=121740)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=121740)[0m              'experiment_name': 'qwen3-1.7b-grpo',
[36m(TaskRunner pid=121740)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=121740)[0m              'logger': ['console'],
[36m(TaskRunner pid=121740)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=121740)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=121740)[0m              'n_gpus_per_node': 1,
[36m(TaskRunner pid=121740)[0m              'nnodes': 1,
[36m(TaskRunner pid=121740)[0m              'project_name': 'shopsim_grpo',
[36m(TaskRunner pid=121740)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=121740)[0m              'resume_from_path': None,
[36m(TaskRunner pid=121740)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=121740)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=121740)[0m              'save_freq': 10,
[36m(TaskRunner pid=121740)[0m              'test_freq': -1,
[36m(TaskRunner pid=121740)[0m              'total_epochs': 1,
[36m(TaskRunner pid=121740)[0m              'total_training_steps': 10,
[36m(TaskRunner pid=121740)[0m              'val_before_train': False,
[36m(TaskRunner pid=121740)[0m              'val_only': False,
[36m(TaskRunner pid=121740)[0m              'validation_data_dir': None},
[36m(TaskRunner pid=121740)[0m  'transfer_queue': {'backend': {'MooncakeStore': {'auto_init': False,
[36m(TaskRunner pid=121740)[0m                                                   'device_name': '',
[36m(TaskRunner pid=121740)[0m                                                   'global_segment_size': 4294967296,
[36m(TaskRunner pid=121740)[0m                                                   'local_buffer_size': 1073741824,
[36m(TaskRunner pid=121740)[0m                                                   'local_hostname': 'localhost',
[36m(TaskRunner pid=121740)[0m                                                   'master_server_address': 'localhost:50124',
[36m(TaskRunner pid=121740)[0m                                                   'metadata_server': 'localhost:50123',
[36m(TaskRunner pid=121740)[0m                                                   'protocol': 'tcp'},
[36m(TaskRunner pid=121740)[0m                                 'SimpleStorage': {'num_data_storage_units': 8,
[36m(TaskRunner pid=121740)[0m                                                   'total_storage_size': 100000},
[36m(TaskRunner pid=121740)[0m                                 'storage_backend': 'SimpleStorage'},
[36m(TaskRunner pid=121740)[0m                     'enable': False,
[36m(TaskRunner pid=121740)[0m                     'metrics': {'enabled': False, 'port': 0}}}
[36m(TaskRunner pid=121740)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=121740)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=121740)[0m dataset len: 800
[36m(TaskRunner pid=121740)[0m filter dataset len: 800
[36m(TaskRunner pid=121740)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=121740)[0m dataset len: 800
[36m(TaskRunner pid=121740)[0m filter dataset len: 800
[36m(TaskRunner pid=121740)[0m Size of train dataloader: 200, Size of val dataloader: 1
[36m(TaskRunner pid=121740)[0m Total training steps: 10
[36m(TaskRunner pid=121740)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=122039)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=122039)[0m Warning: pynvml not available, skipping NUMA affinity setup
[36m(WorkerDict pid=122039)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=122039)[0m Using Torch backend for fused kernels in Qwen3ForCausalLM
[36m(WorkerDict pid=122039)[0m Loading pre-trained LoRA adapter to from: /workspace/shopsimulator/shopagent-rl/outputs/sft/v6_horizon10_clean_from_base/model/training_output/lora_adapter
[36m(WorkerDict pid=122039)[0m PeftModelForCausalLM contains 1.76B parameters
[36m(WorkerDict pid=122039)[0m Before FSDP, memory allocated (GB): 0.00, memory reserved (GB): 0.13, device memory used/total (GB): 0.38/47.98
[36m(WorkerDict pid=122039)[0m 
[36m(WorkerDict pid=122039)[0m [2026-08-22 14:48:03] u-19240-5203ed44:122039:122163 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/init.cc:197 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"
[36m(WorkerDict pid=122039)[0m 
[36m(WorkerDict pid=122039)[0m [2026-08-22 14:48:03] u-19240-5203ed44:122039:122163 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/init.cc:197 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"
[36m(WorkerDict pid=122039)[0m RCCL version : 2.27.7-HEAD:96a25b5
[36m(WorkerDict pid=122039)[0m HIP version  : 7.2.53211-e1a6bc5663
[36m(WorkerDict pid=122039)[0m ROCm version : 7.2.1.0-81-e1a6bc5663
[36m(WorkerDict pid=122039)[0m Hostname     : u-19240-5203ed44
[36m(WorkerDict pid=122039)[0m Librccl path : /opt/rocm-7.2.1/lib/librccl.so.1
[36m(WorkerDict pid=122039)[0m 
[36m(WorkerDict pid=122039)[0m [2026-08-22 14:48:06] u-19240-5203ed44:122039:122180 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:709 NCCL WARN Could not read node # 7
[36m(WorkerDict pid=122039)[0m 
[36m(WorkerDict pid=122039)[0m [2026-08-22 14:48:06] u-19240-5203ed44:122039:122180 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 7
[36m(WorkerDict pid=122039)[0m 
[36m(WorkerDict pid=122039)[0m [2026-08-22 14:48:06] u-19240-5203ed44:122039:122180 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 7
[36m(WorkerDict pid=122039)[0m 
[36m(WorkerDict pid=122039)[0m [2026-08-22 14:48:06] u-19240-5203ed44:122039:122180 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 7
[36m(WorkerDict pid=122039)[0m 
[36m(WorkerDict pid=122039)[0m [2026-08-22 14:48:06] u-19240-5203ed44:122039:122180 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 7
[36m(WorkerDict pid=122039)[0m 
[36m(WorkerDict pid=122039)[0m [2026-08-22 14:48:06] u-19240-5203ed44:122039:122180 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:709 NCCL WARN Could not read node # 5
[36m(WorkerDict pid=122039)[0m 
[36m(WorkerDict pid=122039)[0m [2026-08-22 14:48:06] u-19240-5203ed44:122039:122180 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 5
[36m(WorkerDict pid=122039)[0m 
[36m(WorkerDict pid=122039)[0m [2026-08-22 14:48:06] u-19240-5203ed44:122039:122180 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 5
[36m(WorkerDict pid=122039)[0m 
[36m(WorkerDict pid=122039)[0m [2026-08-22 14:48:06] u-19240-5203ed44:122039:122180 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 5
[36m(WorkerDict pid=122039)[0m 
[36m(WorkerDict pid=122039)[0m [2026-08-22 14:48:06] u-19240-5203ed44:122039:122180 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 5
[36m(WorkerDict pid=122039)[0m 
[36m(WorkerDict pid=122039)[0m [2026-08-22 14:48:06] u-19240-5203ed44:122039:122180 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:709 NCCL WARN Could not read node # 3
[36m(WorkerDict pid=122039)[0m 
[36m(WorkerDict pid=122039)[0m [2026-08-22 14:48:06] u-19240-5203ed44:122039:122180 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 3
[36m(WorkerDict pid=122039)[0m 
[36m(WorkerDict pid=122039)[0m [2026-08-22 14:48:06] u-19240-5203ed44:122039:122180 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 3
[36m(WorkerDict pid=122039)[0m 
[36m(WorkerDict pid=122039)[0m [2026-08-22 14:48:06] u-19240-5203ed44:122039:122180 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 3
[36m(WorkerDict pid=122039)[0m 
[36m(WorkerDict pid=122039)[0m [2026-08-22 14:48:06] u-19240-5203ed44:122039:122180 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 3
[36m(WorkerDict pid=122039)[0m 
[36m(WorkerDict pid=122039)[0m [2026-08-22 14:48:06] u-19240-5203ed44:122039:122180 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:709 NCCL WARN Could not read node # 6
