shopsim vLLM env ready: PY=/workspace/miniconda3/envs/shopsim/bin/python  PYTHONPATH=/workspace/shopsimulator/shopagent-rl:/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
=== ShopSim GRPO (veRL vLLM async) ===
  model      : /root/.cache/huggingface/hub/models--Qwen--Qwen3-1.7B-Base/snapshots/ea980cb0a6c2ae4b936e82123acc929f1cec04c1
  sft adapter: /workspace/shopsimulator/shopagent-rl/outputs/sft/v6_horizon10_clean_from_base/model/training_output/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shopagent-rl/data/grpo_certified_paper_v1_800_pairblocked.parquet  (exists=yes)
  steps=10  train_batch=4  rollout.n=4  (=16 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=2048 turn=160 response=8192 model=10240 obs_chars=1800
  sampling : temperature=0.7
  data shuffle: False
  actor batches: ppo_mini=4 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.35 batched_tokens=16384
  vLLM load_format: auto
  weight transfer : auto
  output     : /root/.cache/huggingface/shopsim/artifacts/grpo_runs/paper_v1_smoke_clean_independent
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-22 15:13:59,647	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-22 15:14:00,854	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=149907)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=150226)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=150226)[0m Warning: pynvml not available, skipping NUMA affinity setup
[36m(WorkerDict pid=150226)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=150226)[0m Using Torch backend for fused kernels in Qwen3ForCausalLM
[36m(WorkerDict pid=150226)[0m Loading pre-trained LoRA adapter to from: /workspace/shopsimulator/shopagent-rl/outputs/sft/v6_horizon10_clean_from_base/model/training_output/lora_adapter
[36m(WorkerDict pid=150226)[0m PeftModelForCausalLM contains 1.76B parameters
[36m(WorkerDict pid=150226)[0m Before FSDP, memory allocated (GB): 0.00, memory reserved (GB): 0.13, device memory used/total (GB): 0.38/47.98[36m(WorkerDict pid=150226)[0m /workspace/miniconda3/envs/shopsim/lib/python3.12/site-packages/torch/distributed/fsdp/_init_utils.py:430: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=150226)[0m   warnings.warn(

[36m(WorkerDict pid=150226)[0m 
[36m(WorkerDict pid=150226)[0m [2026-08-22 15:14:19] u-19240-5203ed44:150226:150369 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/init.cc:197 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"
[36m(WorkerDict pid=150226)[0m 
[36m(WorkerDict pid=150226)[0m [2026-08-22 15:14:19] u-19240-5203ed44:150226:150369 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/init.cc:197 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"
[36m(WorkerDict pid=150226)[0m RCCL version : 2.27.7-HEAD:96a25b5
[36m(WorkerDict pid=150226)[0m HIP version  : 7.2.53211-e1a6bc5663
[36m(WorkerDict pid=150226)[0m ROCm version : 7.2.1.0-81-e1a6bc5663
[36m(WorkerDict pid=150226)[0m Hostname     : u-19240-5203ed44
[36m(WorkerDict pid=150226)[0m Librccl path : /opt/rocm-7.2.1/lib/librccl.so.1
[36m(WorkerDict pid=150226)[0m 
[36m(WorkerDict pid=150226)[0m [2026-08-22 15:14:21] u-19240-5203ed44:150226:150386 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:709 NCCL WARN Could not read node # 7
[36m(WorkerDict pid=150226)[0m 
[36m(WorkerDict pid=150226)[0m [2026-08-22 15:14:21] u-19240-5203ed44:150226:150386 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 7
[36m(WorkerDict pid=150226)[0m 
[36m(WorkerDict pid=150226)[0m [2026-08-22 15:14:21] u-19240-5203ed44:150226:150386 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 7
[36m(WorkerDict pid=150226)[0m 
[36m(WorkerDict pid=150226)[0m [2026-08-22 15:14:21] u-19240-5203ed44:150226:150386 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 7
[36m(WorkerDict pid=150226)[0m 
[36m(WorkerDict pid=150226)[0m [2026-08-22 15:14:21] u-19240-5203ed44:150226:150386 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 7
[36m(WorkerDict pid=150226)[0m 
[36m(WorkerDict pid=150226)[0m [2026-08-22 15:14:21] u-19240-5203ed44:150226:150386 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:709 NCCL WARN Could not read node # 5
[36m(WorkerDict pid=150226)[0m 
[36m(WorkerDict pid=150226)[0m [2026-08-22 15:14:21] u-19240-5203ed44:150226:150386 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 5
[36m(WorkerDict pid=150226)[0m 
[36m(WorkerDict pid=150226)[0m [2026-08-22 15:14:21] u-19240-5203ed44:150226:150386 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 5
[36m(WorkerDict pid=150226)[0m 
[36m(WorkerDict pid=150226)[0m [2026-08-22 15:14:21] u-19240-5203ed44:150226:150386 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 5
[36m(WorkerDict pid=150226)[0m 
[36m(WorkerDict pid=150226)[0m [2026-08-22 15:14:21] u-19240-5203ed44:150226:150386 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 5
[36m(WorkerDict pid=150226)[0m 
[36m(WorkerDict pid=150226)[0m [2026-08-22 15:14:21] u-19240-5203ed44:150226:150386 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:709 NCCL WARN Could not read node # 3
[36m(WorkerDict pid=150226)[0m 
[36m(WorkerDict pid=150226)[0m [2026-08-22 15:14:21] u-19240-5203ed44:150226:150386 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 3
[36m(WorkerDict pid=150226)[0m 
[36m(WorkerDict pid=150226)[0m [2026-08-22 15:14:21] u-19240-5203ed44:150226:150386 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 3
[36m(WorkerDict pid=150226)[0m 
[36m(WorkerDict pid=150226)[0m [2026-08-22 15:14:21] u-19240-5203ed44:150226:150386 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 3
[36m(WorkerDict pid=150226)[0m 
[36m(WorkerDict pid=150226)[0m [2026-08-22 15:14:21] u-19240-5203ed44:150226:150386 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 3
[36m(WorkerDict pid=150226)[0m 
[36m(WorkerDict pid=150226)[0m [2026-08-22 15:14:21] u-19240-5203ed44:150226:150386 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:709 NCCL WARN Could not read node # 6
[36m(WorkerDict pid=150226)[0m 
[36m(WorkerDict pid=150226)[0m [2026-08-22 15:14:21] u-19240-5203ed44:150226:150386 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 6
[36m(WorkerDict pid=150226)[0m 
[36m(WorkerDict pid=150226)[0m [2026-08-22 15:14:21] u-19240-5203ed44:150226:150386 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 6
[36m(WorkerDict pid=150226)[0m 
[36m(WorkerDict pid=150226)[0m [2026-08-22 15:14:21] u-19240-5203ed44:150226:150386 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 6
[36m(WorkerDict pid=150226)[0m 
[36m(WorkerDict pid=150226)[0m [2026-08-22 15:14:21] u-19240-5203ed44:150226:150386 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 6
[36m(WorkerDict pid=150226)[0m 
[36m(WorkerDict pid=150226)[0m [2026-08-22 15:14:21] u-19240-5203ed44:150226:150386 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:709 NCCL WARN Could not read node # 4
[36m(WorkerDict pid=150226)[0m 
[36m(WorkerDict pid=150226)[0m [2026-08-22 15:14:21] u-19240-5203ed44:150226:150386 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 4
[36m(WorkerDict pid=150226)[0m 
[36m(WorkerDict pid=150226)[0m [2026-08-22 15:14:21] u-19240-5203ed44:150226:150386 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 4[36m(WorkerDict pid=150226)[0m /workspace/miniconda3/envs/shopsim/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=150226)[0m   warnings.warn(
[36m(WorkerDict pid=150226)[0m WARNING:2026-08-22 15:14:26,350:Using POSIX shared memory for rollout weight transfer (mode=auto, torch.version.hip=7.2.53211-e1a6bc5663). This avoids per-step ROCm HIP IPC/VMM retention; set VERL_VLLM_WEIGHT_TRANSFER=ipc only for diagnostics.
[36m(vLLMHttpServer pid=150543)[0m (Worker pid=151329) Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=150543)[0m (Worker pid=151329) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.70s/it]
[36m(vLLMHttpServer pid=150543)[0m (Worker pid=151329) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.70s/it]
[36m(vLLMHttpServer pid=150543)[0m (Worker pid=151329) 

[36m(WorkerDict pid=150226)[0m 
[36m(WorkerDict pid=150226)[0m [2026-08-22 15:14:21] u-19240-5203ed44:150226:150386 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 4
[36m(WorkerDict pid=150226)[0m 
[36m(WorkerDict pid=150226)[0m [2026-08-22 15:14:21] u-19240-5203ed44:150226:150386 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 4
[36m(WorkerDict pid=150226)[0m 
[36m(WorkerDict pid=150226)[0m [2026-08-22 15:14:21] u-19240-5203ed44:150226:150386 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:709 NCCL WARN Could not read node # 2
[36m(WorkerDict pid=150226)[0m 
[36m(WorkerDict pid=150226)[0m [2026-08-22 15:14:21] u-19240-5203ed44:150226:150386 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 2
[36m(WorkerDict pid=150226)[0m 
