shopsim vLLM env ready: PY=/workspace/miniconda3/envs/shopsim/bin/python  PYTHONPATH=/workspace/shopsimulator/shopagent-rl:/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
[run_grpo] checkpoints -> /overlay/shopagent_rl_artifacts/grpo_runs/horizon10_clean_v1_paired_b8n4 (EPHEMERAL disk)
[run_grpo] export the adapter into outputs/ as soon as a checkpoint lands:
[run_grpo]   python scripts/export_lora_adapter.py --ckpt /overlay/shopagent_rl_artifacts/grpo_runs/horizon10_clean_v1_paired_b8n4/global_step_N/actor --out outputs/grpo/<run>/...
=== ShopSim GRPO (veRL vLLM async) ===
  model      : /root/.cache/huggingface/hub/models--Qwen--Qwen3-1.7B-Base/snapshots/ea980cb0a6c2ae4b936e82123acc929f1cec04c1
  sft adapter: /workspace/shopsimulator/shopagent-rl/outputs/sft/v6_horizon10_clean_from_base/model/training_output/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shopagent-rl/data/grpo_certified_natural_800_pairblocked.parquet  (exists=yes)
  steps=100  train_batch=8  rollout.n=4  (=32 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=2048 turn=160 response=8192 model=10240 obs_chars=1800
  sampling : temperature=0.7
  data shuffle: False
  actor batches: ppo_mini=8 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.35 batched_tokens=16384
  vLLM load_format: auto
  weight transfer : auto
  output     : /overlay/shopagent_rl_artifacts/grpo_runs/horizon10_clean_v1_paired_b8n4
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-20 06:07:24,326	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-20 06:07:25,520	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=227074)[0m [2026-08-20 06:07:46] u-490-d48d5c66:227074:227282 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 2
[36m(WorkerDict pid=227074)[0m 
[36m(WorkerDict pid=227074)[0m [2026-08-20 06:07:46] u-490-d48d5c66:227074:227282 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 2
[36m(WorkerDict pid=227074)[0m 
[36m(WorkerDict pid=227074)[0m [2026-08-20 06:07:46] u-490-d48d5c66:227074:227282 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/
[36m(WorkerDict pid=227074)[0m After FSDP, memory allocated (GB): 3.34, memory reserved (GB): 4.08, device memory used/total (GB): 4.72/47.98
[36m(WorkerDict pid=227074)[0m Total steps: 100, num_warmup_steps: 0[36m(WorkerDict pid=227074)[0m /workspace/miniconda3/envs/shopsim/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=227074)[0m   warnings.warn(
[36m(WorkerDict pid=227074)[0m WARNING:2026-08-20 06:07:50,985:Using POSIX shared memory for rollout weight transfer (mode=auto, torch.version.hip=7.2.53211-e1a6bc5663). This avoids per-step ROCm HIP IPC/VMM retention; set VERL_VLLM_WEIGHT_TRANSFER=ipc only for diagnostics.
[36m(vLLMHttpServer pid=227450)[0m (Worker pid=228344) Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=227450)[0m (Worker pid=228344) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]
[36m(vLLMHttpServer pid=227450)[0m (Worker pid=228344) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.93s/it]
[36m(vLLMHttpServer pid=227450)[0m (Worker pid=228344) 
[36m(WorkerDict pid=227074)[0m /workspace/miniconda3/envs/shopsim/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:763: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=227074)[0m   warnings.warn(
[36m(WorkerDict pid=227074)[0m /workspace/miniconda3/envs/shopsim/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:701: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=227074)[0m   warnings.warn(
[36m(WorkerDict pid=227074)[0m /workspace/miniconda3/envs/shopsim/lib/python3.12/site-packages/peft/utils/save_and_load.py:438: UserWarning: Could not find a config file in Qwen/Qwen3-1.7B-Base - will assume that the vocabulary was not modified.
[36m(WorkerDict pid=227074)[0m   warnings.warn(
[36m(TaskRunner pid=226710)[0m Training Progress:   0%|          | 0/100 [00:00<?, ?it/s]

[36m(WorkerDict pid=227074)[0m ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 2
[36m(WorkerDict pid=227074)[0m 
[36m(WorkerDict pid=227074)[0m [2026-08-20 06:07:46] u-490-d48d5c66:227074:227282 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:709 NCCL WARN Could not read node # 9
[36m(WorkerDict pid=227074)[0m 
[36m(WorkerDict pid=227074)[0m [2026-08-20 06:07:46] u-490-d48d5c66:227074:227282 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 9
[36m(WorkerDict pid=227074)[0m 
[36m(WorkerDict pid=227074)[0m [2026-08-20 06:07:46] u-490-d48d5c66:227074:227282 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 9
[36m(WorkerDict pid=227074)[0m 
[36m(WorkerDict pid=227074)[0m [2026-08-20 06:07:46] u-490-d48d5c66:227074:227282 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 9
[36m(WorkerDict pid=227074)[0m 
[36m(WorkerDict pid=227074)[0m [2026-08-20 06:07:46] u-490-d48d5c66:227074:227282 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 9
[36m(WorkerDict pid=227074)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=227074)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=227074)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMHttpServer pid=227450)[0m ['serve',
[36m(vLLMHttpServer pid=227450)[0m  '/root/.cache/huggingface/hub/models--Qwen--Qwen3-1.7B-Base/snapshots/ea980cb0a6c2ae4b936e82123acc929f1cec04c1',
[36m(vLLMHttpServer pid=227450)[0m  '--dtype',
[36m(vLLMHttpServer pid=227450)[0m  'bfloat16',
[36m(vLLMHttpServer pid=227450)[0m  '--load_format',
[36m(vLLMHttpServer pid=227450)[0m  'auto',
[36m(vLLMHttpServer pid=227450)[0m  '--distributed_executor_backend',
[36m(vLLMHttpServer pid=227450)[0m  'mp',
[36m(vLLMHttpServer pid=227450)[0m  '--worker_extension_cls',
[36m(vLLMHttpServer pid=227450)[0m  'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension',
[36m(vLLMHttpServer pid=227450)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=227450)[0m  '10240',
[36m(vLLMHttpServer pid=227450)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=227450)[0m  '1024',
[36m(vLLMHttpServer pid=227450)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=227450)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=227450)[0m  '16384',
[36m(vLLMHttpServer pid=227450)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=227450)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=227450)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=227450)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=227450)[0m  '--enforce_eager',
[36m(vLLMHttpServer pid=227450)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=227450)[0m  '0.35',
[36m(vLLMHttpServer pid=227450)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=227450)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=227450)[0m  '1',
[36m(vLLMHttpServer pid=227450)[0m  '--seed',
[36m(vLLMHttpServer pid=227450)[0m  '0',
[36m(vLLMHttpServer pid=227450)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=227450)[0m  '{"temperature": 0.7, "top_k": -1, "top_p": 1.0, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=227450)[0m  '"max_new_tokens": 8192}',
[36m(vLLMHttpServer pid=227450)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=227450)[0m  '{}',
[36m(vLLMHttpServer pid=227450)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=227450)[0m  'fcfs',
[36m(vLLMHttpServer pid=227450)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=227450)[0m  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}',
[36m(vLLMHttpServer pid=227450)[0m  '--enable_lora',
[36m(vLLMHttpServer pid=227450)[0m  '--max_loras',
[36m(vLLMHttpServer pid=227450)[0m  '1',
[36m(vLLMHttpServer pid=227450)[0m  '--max_lora_rank',
[36m(vLLMHttpServer pid=227450)[0m  '32']
[36m(vLLMHttpServer pid=227450)[0m WARNING 08-20 06:08:00 [vllm.py:727] Enforce eager set, overriding optimization level to -O0
[36m(vLLMHttpServer pid=227450)[0m (Worker pid=228344) WARNING 08-20 06:08:14 [compilation.py:1096] Op 'sparse_attn_indexer' not present in model, enabling with '+sparse_attn_indexer' has no effect
[36m(vLLMHttpServer pid=227450)[0m (EngineCore_DP0 pid=228207) WARNING 08-20 06:08:21 [vllm.py:734] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=227450)[0m WARNING 08-20 06:08:21 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=227450)[0m WARNING 08-20 06:08:21 [model.py:1350] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 0.7, 'top_k': -1, 'top_p': 1.0, 'max_tokens': 8192}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunner pid=226710)[0m LLMServerManager: ['10.232.30.140:39423']
[36m(TaskRunner pid=226710)[0m Checkpoint tracker file does not exist: /overlay/shopagent_rl_artifacts/grpo_runs/horizon10_clean_v1_paired_b8n4/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=226710)[0m Training from scratch
[36m(vLLMHttpServer pid=227450)[0m (EngineCore_DP0 pid=228207) WARNING 08-20 06:08:22 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=227450)[0m (EngineCore_DP0 pid=228207) WARNING 08-20 06:08:23 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=227450)[0m (EngineCore_DP0 pid=228207) WARNING 08-20 06:08:24 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=228776)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorker pid=228776)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=228776)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=228776)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=228776)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=228776)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=228776)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=228776)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=228776)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=228776)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}[36m(AgentLoopWorker pid=228776)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.

[36m(AgentLoopWorker pid=228776)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=228776)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=228776)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=228776)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=228776)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=228776)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}
[36m(AgentLoopWorker pid=228776)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(vLLMHttpServer pid=227450)[0m WARNING 08-20 06:08:34 [input_processor.py:327] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
[36m(AgentLoopWorker pid=228774)[0m Using dataset class: RLHFDataset[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(AgentLoopWorker pid=228774)[0m [ShopsimAgentLoop] reward budget_mode=hard budget_penalty=0.5 weights={'r_type': 0.2, 'r_att': 0.3, 'r_option': 0.3, 'r_price': 0.2}[32m [repeated 24x across cluster][0m
[36m(AgentLoopWorker pid=228774)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 24x across cluster][0m
[36m(vLLMHttpServer pid=227450)[0m (Worker pid=228344) WARNING 08-20 06:08:34 [utils.py:268] Using default LoRA kernel configs
[36m(AgentLoopWorker pid=228776)[0m [ShopsimAgentLoop] certified pair_id=14243:option_goal_swap_natural side=counterfactual type=option_goal_swap_natural action=click[咖啡色{棉芯}] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=228776)[0m [ShopsimAgentLoop] certified pair_id=14243:option_goal_swap_natural side=original type=option_goal_swap_natural action=click[天蓝色{棉芯}] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=228774)[0m [ShopsimAgentLoop] certified pair_id=7967:price_above_budget side=counterfactual type=price_above_budget action=click[buy now] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=228774)[0m [ShopsimAgentLoop] certified pair_id=7967:price_above_budget side=counterfactual type=price_above_budget action=click[buy now] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=228774)[0m [ShopsimAgentLoop] certified pair_id=7967:price_above_budget side=original type=price_above_budget action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=228774)[0m [ShopsimAgentLoop] certified pair_id=7967:price_above_budget side=original type=price_above_budget action=click[buy now] strict=True lenient=True reward=1.0000
[36m(AgentLoopWorker pid=228774)[0m [ShopsimAgentLoop] certified pair_id=7967:price_above_budget side=original type=price_above_budget action=click[buy now] strict=True lenient=True reward=1.0000
[36m(AgentLoopWorker pid=228776)[0m [ShopsimAgentLoop] certified pair_id=14243:option_goal_swap_natural side=original type=option_goal_swap_natural action=click[天蓝色{棉芯}] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=228776)[0m [ShopsimAgentLoop] certified pair_id=14243:option_goal_swap_natural side=counterfactual type=option_goal_swap_natural action=click[咖啡色{棉芯}] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=228776)[0m [ShopsimAgentLoop] certified pair_id=14243:option_goal_swap_natural side=original type=option_goal_swap_natural action=click[features] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=228776)[0m [ShopsimAgentLoop] certified pair_id=14243:option_goal_swap_natural side=original type=option_goal_swap_natural action=click[天蓝色{棉芯}] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=228776)[0m [ShopsimAgentLoop] certified pair_id=14243:option_goal_swap_natural side=counterfactual type=option_goal_swap_natural action=click[description] strict=False lenient=False reward=0.0000
[36m(AgentLoopWorker pid=228776)[0m [ShopsimAgentLoop] certified pair_id=14243:option_goal_swap_natural side=counterfactual type=option_goal_swap_natural action=click[咖啡色{棉芯}] strict=False lenient=False reward=0.0000
