shop-A vLLM env ready: PY=/overlay/miniconda3/envs/shop-A/bin/python  PYTHONPATH=/workspace/shopsimulator/shopagent-rl:/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
=== ShopSim GRPO (veRL vLLM async) ===
  model      : Qwen/Qwen3-1.7B-Base
  sft adapter: /workspace/shopsimulator/shopagent-rl/outputs/sft_new3793/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shopagent-rl/data/grpo_train.parquet  (exists=yes)
  steps=50  train_batch=4  rollout.n=4  (=16 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=512 turn=160 response=8192 model=10240 obs_chars=1800
  actor batches: ppo_mini=4 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.25
  vLLM load_format: auto
  output     : /overlay/shopagent_rl_grpo_outputs/grpo
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-12 10:10:45,913	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-12 10:10:47,134	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(vLLMHttpServer pid=415202)[0m  'Qwen/Qwen3-1.7B-Base',
[36m(vLLMHttpServer pid=415202)[0m  '--dtype',
[36m(vLLMHttpServer pid=415202)[0m  'bfloat16',
[36m(vLLMHttpServer pid=415202)[0m  '--load_format',
[36m(vLLMHttpServer pid=415202)[0m  'auto',
[36m(vLLMHttpServer pid=415202)[0m  '--distributed_executor_backend',
[36m(vLLMHttpServer pid=415202)[0m  'mp',
[36m(vLLMHttpServer pid=415202)[0m  '--worker_extension_cls',
[36m(vLLMHttpServer pid=415202)[0m  'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension',
[36m(vLLMHttpServer pid=415202)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=415202)[0m  '10240',
[36m(vLLMHttpServer pid=415202)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=415202)[0m  '1024',
[36m(vLLMHttpServer pid=415202)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=415202)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=415202)[0m  '8192',
[36m(vLLMHttpServer pid=415202)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=415202)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=415202)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=415202)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=415202)[0m  '--enforce_eager',
[36m(vLLMHttpServer pid=415202)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=415202)[0m  '0.25',
[36m(vLLMHttpServer pid=415202)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=415202)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=415202)[0m  '1',
[36m(vLLMHttpServer pid=415202)[0m  '--seed',
[36m(vLLMHttpServer pid=415202)[0m  '0',
[36m(vLLMHttpServer pid=415202)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=415202)[0m  '{"temperature": 0.7, "top_k": -1, "top_p": 1.0, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=415202)[0m  '"max_new_tokens": 8192}',
[36m(vLLMHttpServer pid=415202)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=415202)[0m  '{}',
[36m(vLLMHttpServer pid=415202)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=415202)[0m  'fcfs',
[36m(vLLMHttpServer pid=415202)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=415202)[0m  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}',
[36m(vLLMHttpServer pid=415202)[0m  '--enable_lora',
[36m(vLLMHttpServer pid=415202)[0m  '--max_loras',
[36m(vLLMHttpServer pid=415202)[0m  '1',
[36m(vLLMHttpServer pid=415202)[0m  '--max_lora_rank',
[36m(vLLMHttpServer pid=415202)[0m  '32']
[36m(vLLMHttpServer pid=415202)[0m WARNING 08-12 10:11:30 [vllm.py:727] Enforce eager set, overriding optimization level to -O0
[36m(vLLMHttpServer pid=415202)[0m (Worker pid=416389) WARNING 08-12 10:11:46 [compilation.py:1096] Op 'sparse_attn_indexer' not present in model, enabling with '+sparse_attn_indexer' has no effect
[36m(vLLMHttpServer pid=415202)[0m (EngineCore_DP0 pid=416164) WARNING 08-12 10:11:54 [vllm.py:734] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=415202)[0m WARNING 08-12 10:11:54 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=415202)[0m WARNING 08-12 10:11:55 [model.py:1350] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 0.7, 'top_k': -1, 'top_p': 1.0, 'max_tokens': 8192}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunner pid=414125)[0m LLMServerManager: ['10.232.5.53:39301']
[36m(TaskRunner pid=414125)[0m Checkpoint tracker file does not exist: /overlay/shopagent_rl_grpo_outputs/grpo/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=414125)[0m Training from scratch
[36m(vLLMHttpServer pid=415202)[0m (EngineCore_DP0 pid=416164) WARNING 08-12 10:11:56 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=415202)[0m (EngineCore_DP0 pid=416164) WARNING 08-12 10:11:58 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=415202)[0m (EngineCore_DP0 pid=416164) WARNING 08-12 10:11:58 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=417098)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorker pid=417097)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=417097)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(vLLMHttpServer pid=415202)[0m WARNING 08-12 10:12:10 [input_processor.py:327] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
[36m(AgentLoopWorker pid=417099)[0m Using dataset class: RLHFDataset[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(AgentLoopWorker pid=417101)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 14x across cluster][0m
[36m(vLLMHttpServer pid=415202)[0m (Worker pid=416389) WARNING 08-12 10:12:10 [utils.py:268] Using default LoRA kernel configs
[36m(AgentLoopWorker pid=417098)[0m [ShopsimAgentLoop] task_id=21625 turn=1 trimmed_after_action kept=86 discarded=74
[36m(AgentLoopWorker pid=417098)[0m [ShopsimAgentLoop] task_id=21625 turn=2 trimmed_after_action kept=81 discarded=79[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=417099)[0m [ShopsimAgentLoop] task_id=17109 turn=2 trimmed_after_action kept=90 discarded=70[32m [repeated 13x across cluster][0m
[36m(AgentLoopWorker pid=417098)[0m [ShopsimAgentLoop] task_id=21625 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=417098)[0m [ShopsimAgentLoop] task_id=21625 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=417098)[0m [ShopsimAgentLoop] task_id=21625 summary turns=3 actions=search,click legal=2 response_tokens=2808 reward=0.0000
[36m(AgentLoopWorker pid=417098)[0m [ShopsimAgentLoop] task_id=21625 summary turns=3 actions=search,click legal=2 response_tokens=2848 reward=0.0000
[36m(AgentLoopWorker pid=417101)[0m [ShopsimAgentLoop] task_id=16635 turn=3 trimmed_after_action kept=55 discarded=105[32m [repeated 10x across cluster][0m[36m(AgentLoopWorker pid=417097)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(AgentLoopWorker pid=417099)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(AgentLoopWorker pid=417101)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(TaskRunner pid=414125)[0m W0812 10:13:28.050000 414125 site-packages/torch/fx/_symbolic_trace.py:52] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
[36m(WorkerDict pid=414675)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/torch/nn/functional.py:2542: UserWarning: expandable_segments not supported on this platform (Triggered internally at /pytorch/c10/hip/HIPAllocatorConfig.h:36.)
[36m(WorkerDict pid=414675)[0m   return torch.embedding(weight, input, padding_idx, scale_grad_by_freq, sparse)
[36m(WorkerDict pid=414675)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/transformers/integrations/sdpa_attention.py:96: UserWarning: Using AOTriton backend for Efficient Attention forward... (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/attention.hip:1452.)
[36m(WorkerDict pid=414675)[0m   attn_output = torch.nn.functional.scaled_dot_product_attention(
[36m(WorkerDict pid=414675)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/torch/autograd/graph.py:841: UserWarning: Using AOTriton backend for Efficient Attention backward... (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/attention_backward.hip:551.)
[36m(WorkerDict pid=414675)[0m   return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
[36m(WorkerDict pid=414675)[0m [rank0]:W0812 10:13:28.238000 414675 site-packages/torch/fx/_symbolic_trace.py:52] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
[36m(WorkerDict pid=414675)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:763: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=414675)[0m   warnings.warn(
[36m(WorkerDict pid=414675)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:701: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=414675)[0m   warnings.warn(
[36m(WorkerDict pid=414675)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/peft/utils/save_and_load.py:438: UserWarning: Could not find a config file in Qwen/Qwen3-1.7B-Base - will assume that the vocabulary was not modified.
[36m(WorkerDict pid=414675)[0m   warnings.warn(

[36m(AgentLoopWorker pid=417098)[0m [ShopsimAgentLoop] task_id=21625 turn=4 trimmed_after_action kept=51 discarded=109[32m [repeated 9x across cluster][0m
[36m(AgentLoopWorker pid=417097)[0m [ShopsimAgentLoop] task_id=20180 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=417097)[0m [ShopsimAgentLoop] task_id=20180 summary turns=4 actions=search,click,click legal=3 response_tokens=4014 reward=0.0000
[36m(AgentLoopWorker pid=417097)[0m [ShopsimAgentLoop] task_id=20180 turn=4 trimmed_after_action kept=81 discarded=79[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=417099)[0m [ShopsimAgentLoop] task_id=17109 turn=4 action=click legal=True done=True tokens=52 text='梨ดนตรีassistant Thought: 已选中“冰雪46件绘画礼盒+5本图画本+礼袋”，价格156元，符合预算且满足全部核心要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=417099)[0m [ShopsimAgentLoop] task_id=17109 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2935 reward=1.0000
[36m(AgentLoopWorker pid=417099)[0m [ShopsimAgentLoop] task_id=17109 turn=4 action=click legal=True done=True tokens=42 text='เซีย(jsonPathData)Thought: 已选中完全符合要求的规格，价格为156元，接近预算160元。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=417099)[0m [ShopsimAgentLoop] task_id=17109 turn=4 action=click legal=True done=True tokens=58 text='บอกว่า�assistant Thought: 已选中完全匹配的冰雪系列46件绘画礼盒，并包含5本图画本和精美礼袋，价格156元，符合160元左右的预算。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=417099)[0m [ShopsimAgentLoop] task_id=17109 turn=4 action=click legal=True done=True tokens=63 text='羅مسوح หมู่مسوح Thought: 已选中完全符合需求的“冰雪46件绘画礼盒+5本图画本+礼袋”，价格156元，接近预算160元。现在规格已选择，可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=417099)[0m [ShopsimAgentLoop] task_id=17109 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2916 reward=1.0000
[36m(AgentLoopWorker pid=417099)[0m [ShopsimAgentLoop] task_id=17109 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2875 reward=1.0000
[36m(AgentLoopWorker pid=417099)[0m [ShopsimAgentLoop] task_id=17109 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2897 reward=1.0000
[36m(AgentLoopWorker pid=417098)[0m [ShopsimAgentLoop] task_id=21625 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=8192 reward=0.0000
[36m(AgentLoopWorker pid=417098)[0m [ShopsimAgentLoop] task_id=21625 turn=5 trimmed_after_action kept=26 discarded=134[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=417101)[0m [ShopsimAgentLoop] task_id=16635 turn=5 action=click legal=True done=True tokens=46 text='פּคับassistant Thought: 已选择咖啡色和均码，商品为日本直邮、价格2109元，符合预算及主要需求，现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=417101)[0m [ShopsimAgentLoop] task_id=16635 turn=5 action=click legal=True done=True tokens=42 text='นักท่องเที่ยวเรียบassistant Thought: 已选择咖啡色和均码，商品为日本直邮，价格2109元符合预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=417101)[0m [ShopsimAgentLoop] task_id=16635 turn=5 action=click legal=True done=True tokens=43 text='อันดับ provincial Thought: 已选择咖啡色和均码，商品符合预算、品牌、日本直邮及2WAY男士太阳镜需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=417101)[0m [ShopsimAgentLoop] task_id=16635 turn=5 action=click legal=True done=True tokens=40 text='เร็บูassistant Thought: 已选择咖啡色和均码，商品符合品牌、颜色、日本直邮及预算要求，现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=417097)[0m [ShopsimAgentLoop] task_id=20180 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=417097)[0m [ShopsimAgentLoop] task_id=20180 summary turns=5 actions=search,click,click,click legal=3 response_tokens=5229 reward=0.0000
[36m(AgentLoopWorker pid=417101)[0m [ShopsimAgentLoop] task_id=16635 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=2552 reward=1.0000[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorker pid=417097)[0m [ShopsimAgentLoop] task_id=20180 turn=5 trimmed_after_action kept=108 discarded=52[32m [repeated 6x across cluster][0m
[36m(AgentLoopWorker pid=417098)[0m [ShopsimAgentLoop] task_id=21625 summary turns=5 actions=search,search,click,click,click legal=5 response_tokens=8192 reward=0.0000
[36m(AgentLoopWorker pid=417097)[0m [ShopsimAgentLoop] task_id=20180 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=417097)[0m [ShopsimAgentLoop] task_id=20180 summary turns=6 actions=search,click,click,click,click legal=5 response_tokens=6764 reward=0.0000
[36m(AgentLoopWorker pid=417097)[0m [ShopsimAgentLoop] task_id=20180 turn=6 trimmed_after_action kept=75 discarded=85[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=417097)[0m [ShopsimAgentLoop] task_id=20180 summary turns=6 actions=search,click,click,search,click,click legal=6 response_tokens=8192 reward=0.0000
[36m(vLLMHttpServer pid=415202)[0m (EngineCore_DP0 pid=416164) WARNING 08-12 10:15:07 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=417097)[0m [ShopsimAgentLoop] task_id=20180 turn=6 trimmed_after_action kept=32 discarded=128
[36m(vLLMHttpServer pid=415202)[0m (EngineCore_DP0 pid=416164) WARNING 08-12 10:15:09 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=414125)[0m step:1 - global_seqlen/min:74877 - global_seqlen/max:74877 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:74877 - global_seqlen/balanced_max:74877 - global_seqlen/mean:74877.0 - actor/entropy:0.38565748929977417 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0009294751532920031) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0) - actor/kl_loss:np.float64(1.078914575278759) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(0.0010789146181195974) - actor/grad_norm:np.float64(0.0016841801116243005) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(14.697747707366943) - actor/perf/max_memory_reserved_gb:np.float64(36.685546875) - actor/perf/cpu_memory_used_gb:np.float64(95.3912582397461) - perf/mfu/actor:np.float64(0.0) - training/global_step:1 - training/epoch:0 - critic/score/mean:0.5 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:4253.5625 - response_length/max:8192.0 - response_length/min:2523.0 - response_length/clip_ratio:0.1875 - response_length_non_aborted/mean:4253.5625 - response_length_non_aborted/max:8192.0 - response_length_non_aborted/min:2523.0 - response_length_non_aborted/clip_ratio:0.1875 - response/aborted_ratio:0.0 - prompt_length/mean:426.25 - prompt_length/max:475.0 - prompt_length/min:387.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(3) - num_turns/max:np.int32(6) - num_turns/mean:np.float64(4.5625) - timing_s/start_profile:3.2998621463775635e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(31.692443903535604) - timing_s/agent_loop/generate_sequences/max:np.float64(84.41272047162056) - timing_s/agent_loop/generate_sequences/mean:np.float64(63.08347761561163) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(84.41272047162056) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:475 - timing_s/agent_loop/slowest/response_length:8192 - timing_s/gen:89.31342583149672 - timing_s/reward:8.67992639541626e-06 - timing_s/old_log_prob:17.081417623907328 - timing_s/ref:15.19610308110714 - timing_s/adv:0.0010158531367778778 - timing_s/update_actor:67.25646557658911 - timing_s/update_weights:2.8491738848388195 - timing_s/step:191.7065605223179 - timing_s/stop_profile:4.373863339424133e-05 - timing_per_token_ms/adv:1.3566958301986962e-05 - timing_per_token_ms/update_actor:0.8982259649370181 - timing_per_token_ms/gen:1.3123326892383842 - timing_per_token_ms/ref:0.20294754171651028 - perf/total_num_tokens:74877 - perf/time_per_step:191.7065605223179 - perf/throughput:390.58131237654254[36m(TaskRunner pid=414125)[0m Training Progress:   2%|▏         | 1/50 [03:11<2:36:33, 191.71s/it]
