shop-A vLLM env ready: PY=/overlay/miniconda3/envs/shop-A/bin/python  PYTHONPATH=/workspace/shopsimulator/shopagent-rl:/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
=== ShopSim GRPO (veRL vLLM async) ===
  model      : Qwen/Qwen3-1.7B-Base
  sft adapter: /workspace/shopsimulator/shopagent-rl/outputs/sft_new3793/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shopagent-rl/data/grpo_train.parquet  (exists=yes)
  steps=50  train_batch=4  rollout.n=4  (=16 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=512 turn=160 response=8192 model=10240 obs_chars=1800
  actor batches: ppo_mini=4 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.25
  vLLM load_format: auto
  output     : /overlay/shopagent_rl_grpo_outputs/grpo
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-12 14:03:02,503	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-12 14:03:03,781	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=662509)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:701: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=662509)[0m   warnings.warn(
[36m(WorkerDict pid=662509)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/peft/utils/save_and_load.py:438: UserWarning: Could not find a config file in Qwen/Qwen3-1.7B-Base - will assume that the vocabulary was not modified.
[36m(WorkerDict pid=662509)[0m   warnings.warn(
[36m(TaskRunner pid=661926)[0m Training Progress:  60%|██████    | 30/50 [00:00<?, ?it/s]

[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:29] u-490-d48d5c66:662509:662860 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 9
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:29] u-490-d48d5c66:662509:662860 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 9
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:29] u-490-d48d5c66:662509:662860 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 9
[36m(WorkerDict pid=662509)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=662509)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=662509)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(vLLMHttpServer pid=663180)[0m ['serve',
[36m(vLLMHttpServer pid=663180)[0m  'Qwen/Qwen3-1.7B-Base',
[36m(vLLMHttpServer pid=663180)[0m  '--dtype',
[36m(vLLMHttpServer pid=663180)[0m  'bfloat16',
[36m(vLLMHttpServer pid=663180)[0m  '--load_format',
[36m(vLLMHttpServer pid=663180)[0m  'auto',
[36m(vLLMHttpServer pid=663180)[0m  '--distributed_executor_backend',
[36m(vLLMHttpServer pid=663180)[0m  'mp',
[36m(vLLMHttpServer pid=663180)[0m  '--worker_extension_cls',
[36m(vLLMHttpServer pid=663180)[0m  'verl.workers.rollout.vllm_rollout.utils.vLLMColocateWorkerExtension',
[36m(vLLMHttpServer pid=663180)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=663180)[0m  '10240',
[36m(vLLMHttpServer pid=663180)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=663180)[0m  '1024',
[36m(vLLMHttpServer pid=663180)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=663180)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=663180)[0m  '8192',
[36m(vLLMHttpServer pid=663180)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=663180)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=663180)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=663180)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=663180)[0m  '--enforce_eager',
[36m(vLLMHttpServer pid=663180)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=663180)[0m  '0.25',
[36m(vLLMHttpServer pid=663180)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=663180)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=663180)[0m  '1',
[36m(vLLMHttpServer pid=663180)[0m  '--seed',
[36m(vLLMHttpServer pid=663180)[0m  '0',
[36m(vLLMHttpServer pid=663180)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=663180)[0m  '{"temperature": 0.7, "top_k": -1, "top_p": 1.0, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=663180)[0m  '"max_new_tokens": 8192}',
[36m(vLLMHttpServer pid=663180)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=663180)[0m  '{}',
[36m(vLLMHttpServer pid=663180)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=663180)[0m  'fcfs',
[36m(vLLMHttpServer pid=663180)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=663180)[0m  '{"cudagraph_mode": "FULL_AND_PIECEWISE"}',
[36m(vLLMHttpServer pid=663180)[0m  '--enable_lora',
[36m(vLLMHttpServer pid=663180)[0m  '--max_loras',
[36m(vLLMHttpServer pid=663180)[0m  '1',
[36m(vLLMHttpServer pid=663180)[0m  '--max_lora_rank',
[36m(vLLMHttpServer pid=663180)[0m  '32']
[36m(vLLMHttpServer pid=663180)[0m WARNING 08-12 14:03:47 [vllm.py:727] Enforce eager set, overriding optimization level to -O0
[36m(vLLMHttpServer pid=663180)[0m (Worker pid=664305) WARNING 08-12 14:04:04 [compilation.py:1096] Op 'sparse_attn_indexer' not present in model, enabling with '+sparse_attn_indexer' has no effect
[36m(vLLMHttpServer pid=663180)[0m (EngineCore_DP0 pid=664104) WARNING 08-12 14:04:12 [vllm.py:734] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
[36m(vLLMHttpServer pid=663180)[0m WARNING 08-12 14:04:12 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=663180)[0m WARNING 08-12 14:04:12 [model.py:1350] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 0.7, 'top_k': -1, 'top_p': 1.0, 'max_tokens': 8192}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunner pid=661926)[0m LLMServerManager: ['10.232.5.53:34359']
[36m(TaskRunner pid=661926)[0m Found checkpoint: %s /overlay/shopagent_rl_grpo_outputs/grpo/global_step_30
[36m(TaskRunner pid=661926)[0m Load from checkpoint folder: /overlay/shopagent_rl_grpo_outputs/grpo/global_step_30
[36m(TaskRunner pid=661926)[0m Setting global step to 30
[36m(TaskRunner pid=661926)[0m Resuming from /overlay/shopagent_rl_grpo_outputs/grpo/global_step_30
[36m(vLLMHttpServer pid=663180)[0m (EngineCore_DP0 pid=664104) WARNING 08-12 14:04:17 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=663180)[0m (EngineCore_DP0 pid=664104) WARNING 08-12 14:04:18 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=663180)[0m (EngineCore_DP0 pid=664104) WARNING 08-12 14:04:18 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=665051)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(vLLMHttpServer pid=663180)[0m WARNING 08-12 14:04:28 [input_processor.py:327] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
[36m(AgentLoopWorker pid=665048)[0m Using dataset class: RLHFDataset[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(vLLMHttpServer pid=663180)[0m (Worker pid=664305) WARNING 08-12 14:04:28 [utils.py:268] Using default LoRA kernel configs
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=15539 turn=1 trimmed_after_action kept=83 discarded=77
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=15539 turn=1 trimmed_after_action kept=104 discarded=56
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=15539 turn=1 trimmed_after_action kept=85 discarded=75
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=15539 turn=1 trimmed_after_action kept=96 discarded=64[36m(AgentLoopWorker pid=665048)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(AgentLoopWorker pid=665051)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(AgentLoopWorker pid=665049)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(AgentLoopWorker pid=665047)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.

[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=15539 turn=2 trimmed_after_action kept=91 discarded=69[32m [repeated 13x across cluster][0m
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=2174 rollout failed: RuntimeError("shop env error: unsupported operand type(s) for +: 'NoneType' and 'int'")
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=2174 rollout failed: RuntimeError('shop env error: can only join an iterable')
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=2174 summary turns=2 actions=search legal=1 response_tokens=1817 reward=0.0000
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=2174 summary turns=2 actions=search legal=1 response_tokens=1771 reward=0.0000
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=4894 turn=2 trimmed_after_action kept=69 discarded=91[32m [repeated 13x across cluster][0m
[36m(AgentLoopWorker pid=665049)[0m [ShopsimAgentLoop] task_id=5986 turn=3 trimmed_after_action kept=66 discarded=94[32m [repeated 10x across cluster][0m
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=4894 turn=3 trimmed_after_action kept=67 discarded=93[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=15539 turn=4 action=click legal=True done=True tokens=65 text='�บริษัassistant Thought: 已选中250W纯铜静音风机规格，价格为468元，接近预算450元，且商品符合无烟净化、烤炉、双进风外转子等要求。现在购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=15539 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2731 reward=1.0000
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=15539 turn=4 action=click legal=True done=True tokens=47 text='流�assistant Thought: 已选中250W纯铜静音风机，价格为468元，接近预算且符合全部关键需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=15539 turn=4 action=click legal=True done=True tokens=56 text='อันดับכּassistant Thought: 已选中250W纯铜静音风机，价格为468元，虽略高于450元预算，但均符合核心需求。现在点击购买完成下单。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=15539 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2737 reward=1.0000
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=15539 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2692 reward=1.0000
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=15539 turn=4 action=click legal=True done=True tokens=63 text='ชี้ดังนี้assistant Thought: 已选中250W纯铜静音风机，价格为468元，接近预算450元，且商品满足无烟净化、双进风和外转子等核心需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665051)[0m [ShopsimAgentLoop] task_id=15539 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2740 reward=1.0000
[36m(AgentLoopWorker pid=665049)[0m [ShopsimAgentLoop] task_id=5986 turn=4 action=click legal=True done=True tokens=58 text='พิเศلفاء 黎لفاء Thought: 已选中“莲藕素狮子头500g*2”，数量和重量符合要求，当前价格49元，符合约150元预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=2174 turn=4 trimmed_after_action kept=107 discarded=53[32m [repeated 9x across cluster][0m
[36m(AgentLoopWorker pid=665049)[0m [ShopsimAgentLoop] task_id=5986 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2641 reward=0.7000
[36m(AgentLoopWorker pid=665049)[0m [ShopsimAgentLoop] task_id=5986 turn=4 action=click legal=True done=True tokens=55 text='ท้ายก็ต้องassistant Thought: 已选中“莲藕素狮子头500g*2”，价格为49元，符合两包半斤、预算约150元的要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665049)[0m [ShopsimAgentLoop] task_id=5986 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2648 reward=0.7000
[36m(AgentLoopWorker pid=665049)[0m [ShopsimAgentLoop] task_id=5986 turn=4 action=click legal=True done=True tokens=61 text='มักที่ผ่านมาassistant Thought: 已选中“莲藕素狮子头500g*2”规格，当前价格49元，符合两包、约500克及预算约150元的要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665049)[0m [ShopsimAgentLoop] task_id=5986 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2644 reward=0.7000
[36m(AgentLoopWorker pid=665049)[0m [ShopsimAgentLoop] task_id=5986 turn=4 action=click legal=True done=True tokens=53 text='กุล�assistant Thought: 已选中符合要求的“莲藕素狮子头500g*2”规格，价格为49元，符合两包半斤预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665049)[0m [ShopsimAgentLoop] task_id=5986 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2630 reward=0.7000
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=4894 turn=4 action=click legal=True done=True tokens=61 text='โปรโมชั่นด้วยความassistant ลักษณ์จำหน่ายassistant Thought: 已选择“闪砂模切胶带”规格，满足细闪打底需求；商品价格13元，虽略高于10元但最符合整体匹配度。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=4894 turn=4 action=click legal=True done=True tokens=56 text='率ที่ไม่assistant 累 오�assistant Thought: 已选择更接近预算的“哑膜”款，商品仍为透明 PET 模切胶带，符合韩系打底闪砂需求。现在可以点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=4894 turn=4 action=click legal=True done=True tokens=41 text='คิพันธุ์assistant Thought: 已选择“闪砂”规格，满足打底亮片需求，价格13元接近预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=2174 turn=5 trimmed_after_action kept=89 discarded=71[32m [repeated 9x across cluster][0m
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=4894 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2370 reward=1.0000[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=2174 turn=6 trimmed_after_action kept=96 discarded=64[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=2174 turn=7 trimmed_after_action kept=86 discarded=74[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=2174 turn=8 trimmed_after_action kept=96 discarded=64[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=2174 rollout failed: RuntimeError('shop env error: can only join an iterable')
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=2174 summary turns=8 actions=search,click,search,click,search,click,search legal=7 response_tokens=7406 reward=0.0000
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=2174 turn=9 trimmed_after_action kept=87 discarded=73[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=665048)[0m [ShopsimAgentLoop] task_id=2174 summary turns=9 actions=search,click,search,click,search,click,search,click,search legal=9 response_tokens=8192 reward=0.0000
[36m(AgentLoopWorker pid=665047)[0m [ShopsimAgentLoop] task_id=4894 turn=10 action=click legal=True done=True tokens=79 text='Thought: 900322909551明确是透明PET模切胶带，且主打手帐DIY打底素材，价格区间0–99元，最符合约10元预算和透明PET、打底需求；进入查看规格。 Action: click[900322909551]'[36m(TaskRunner pid=661926)[0m W0812 14:05:50.786000 661926 site-packages/torch/fx/_symbolic_trace.py:52] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
[36m(WorkerDict pid=662509)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/torch/nn/functional.py:2542: UserWarning: expandable_segments not supported on this platform (Triggered internally at /pytorch/c10/hip/HIPAllocatorConfig.h:36.)
